id,date,time,spicy,cold,coffee,soda,alcohol,milk,water,greens,lactobacillus
gaori,2019-08-02,19:30,2,0,0,0,0,1,300,0,0
gaori,2019-08-02,22:00,0,0,0,0,1,0,100,1,0
gaori,2019-08-03,12:00,0,0,0,0,0,0,500,0,0
gaori,2019-08-03,15:00,0,0,0,0,0,0,200,0,0
gaori,2019-08-03,20:30,0,0,0,0,0,0,300,1,0
gaori,2019-08-03,9:30,2,0,0,0,0,1,300,0,1
gaori,2019-08-04,11:00,0,0,0,0,0,0,300,0,0
gaori,2019-08-04,15:30,0,0,0,0,0,0,200,0,0
gaori,2019-08-04,18:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-04,19:30,0,0,0,1,0,0,200,0,0
gaori,2019-08-05,12:30,0,0,0,0,0,0,1000,0,0
gaori,2019-08-05,19:30,0,0,0,0,0,0,300,0,0
gaori,2019-08-05,21:00,0,0,0,1,0,0,300,0,0
gaori,2019-08-06,10:00,0,0,0,0,0,0,500,0,0
gaori,2019-08-06,14:30,0,0,0,0,0,0,200,0,0
gaori,2019-08-06,19:00,0,0,0,0,0,0,500,0,0
gaori,2019-08-06,20:00,0,0,0,0,0,0,500,1,0
gaori,2019-08-07,9:00,0,0,0,0,0,0,300,0,1
gaori,2019-08-07,11:30,0,0,0,0,0,0,1000,0,1
gaori,2019-08-07,20:30,0,0,0,1,0,0,1000,0,0
gaori,2019-08-08,19:00,0,0,0,0,0,0,0,0,1
gaori,2019-08-08,5:30,0,0,0,0,0,0,200,0,0
gaori,2019-08-08,10:30,0,0,0,0,0,0,200,0,0
gaori,2019-08-08,12:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-09,9:00,1,0,0,0,0,1,200,0,1
gaori,2019-08-09,18:00,0,0,0,0,0,1,500,1,1
gaori,2019-08-10,17:00,2,0,0,0,0,0,200,0,0
gaori,2019-08-10,12:00,0,0,0,0,0,1,200,0,0
gaori,2019-08-10,20:00,0,0,0,0,0,0,200,0,0
gaori,2019-08-10,0:30,0,1,0,0,1,1,500,0,1
gaori,2019-08-11,15:00,2,0,0,0,0,1,200,0,0
gaori,2019-08-11,7:00,0,0,0,0,1,0,200,0,1
gaori,2019-08-11,19:00,0,0,0,0,0,0,200,0,1
gaori,2019-08-12,6:00,0,0,0,0,0,0,200,0,1
gaori,2019-08-12,20:00,0,0,0,0,0,1,0,0,1
gaori,2019-08-12,23:30,0,0,0,0,0,1,300,0,1
gaori,2019-08-13,1:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-13,4:00,0,0,0,0,0,0,500,0,0
gaori,2019-08-13,20:00,0,0,0,0,0,0,500,0,0
gaori,2019-08-14,2:00,0,1,0,1,0,0,0,0,0
gaori,2019-08-14,12:00,0,0,0,0,0,0,200,1,0
gaori,2019-08-14,18:00,0,0,0,0,0,0,200,0,0
gaori,2019-08-15,1:00,0,0,0,0,0,1,0,0,0
gaori,2019-08-15,19:00,0,0,0,0,0,0,300,0,0
gaori,2019-08-15,20:30,0,0,0,0,0,0,300,0,0
gaori,2019-08-15,22:00,0,1,0,0,0,0,300,0,0
gaori,2019-08-16,12:00,0,0,0,1,0,0,500,0,1
gaori,2019-08-16,20:00,1,0,0,0,0,0,100,0,0
gaori,2019-08-16,2:30,0,0,0,0,0,0,500,0,0
gaori,2019-08-17,17:00,0,1,0,0,0,0,100,0,0
gaori,2019-08-17,20:00,0,0,0,1,0,0,100,0,0
gaori,2019-08-17,22:00,0,0,0,0,0,0,100,1,0
gaori,2019-08-18,13:00,0,0,0,0,0,0,300,0,0
gaori,2019-08-18,15:00,0,0,0,0,0,0,300,0,0
gaori,2019-08-18,18:30,0,0,0,0,0,0,300,0,0
gaori,2019-08-19,2:30,0,0,0,0,0,0,300,1,0
gaori,2019-08-19,8:30,0,0,0,0,0,0,100,0,0
gaori,2019-08-19,12:00,0,0,0,0,0,1,1000,0,0
gaori,2019-08-19,22:00,0,0,0,0,0,0,100,0,1
gaori,2019-08-20,12:00,0,0,0,0,0,0,2000,0,1
gaori,2019-08-20,20:00,0,1,0,0,0,1,100,0,1
gaori,2019-08-21,20:00,0,0,0,0,0,0,1000,0,1
gaori,2019-08-21,20:00,0,1,0,0,0,1,500,0,0
gaori,2019-08-25,14:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-25,20:30,0,0,0,0,0,0,0,0,0
gaori,2019-08-25,8:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-26,12:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-26,14:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-26,20:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-27,12:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-27,20:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-28,14:00,0,1,0,0,0,0,0,0,0
gaori,2019-08-28,14:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-29,22:00,0,0,0,0,1,0,0,0,0
gaori,2019-08-29,19:00,0,0,0,0,1,0,0,0,0
gaori,2019-08-29,14:30,0,0,0,0,0,0,0,0,0
gaori,2019-08-30,20:30,1,0,0,0,0,0,0,0,0
gaori,2019-08-30,17:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-30,15:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-30,11:00,0,0,0,0,0,0,0,0,0
gaori,2019-08-30,9:00,0,0,0,0,0,0,0,1,0
gaori,2019-08-31,18:00,0,0,0,0,0,1,500,1,0
gaori,2019-08-31,11:00,0,0,0,0,0,0,0,0,0
gaori,2019-09-01,20:00,0,0,0,0,0,0,200,0,0
gaori,2019-09-01,16:00,0,0,0,0,0,0,0,0,0
gaori,2019-09-01,15:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-01,11:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-02,19:00,0,0,0,0,0,0,0,0,0
gaori,2019-09-03,19:30,0,0,0,0,0,0,500,0,0
gaori,2019-09-03,12:00,0,0,0,0,0,0,1000,0,0
gaori,2019-09-04,19:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-04,12:00,0,0,0,0,0,0,1000,0,0
gaori,2019-09-04,9:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-05,18:00,0,0,0,0,0,0,0,0,0
gaori,2019-09-05,15:00,0,0,0,0,0,0,0,0,0
gaori,2019-09-05,12:00,0,0,0,0,0,0,1000,0,0
gaori,2019-09-05,20:30,0,0,0,0,0,0,0,0,0
gaori,2019-09-06,11:00,0,0,0,0,0,0,0,0,0
gaori,2019-09-06,17:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-06,20:30,0,0,0,0,0,0,200,0,0
gaori,2019-09-07,11:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-07,14:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-07,19:00,0,0,0,1,0,0,500,0,0
gaori,2019-09-08,12:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-08,17:00,0,0,0,0,0,0,500,1,0
gaori,2019-09-08,22:00,0,0,0,0,0,1,500,0,0
gaori,2019-09-09,12:00,0,0,0,0,0,0,1000,0,0
gaori,2019-09-09,20:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-10,12:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-10,20:30,0,0,0,1,1,0,500,0,0
gaori,2019-09-11,7:00,0,0,0,0,0,0,200,0,0
gaori,2019-09-11,9:00,0,0,0,0,0,0,200,0,0
gaori,2019-09-11,12:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-11,15:00,0,0,0,0,0,0,200,0,0
gaori,2019-09-11,20:00,0,0,0,0,0,0,200,0,0
gaori,2019-09-12,12:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-12,16:00,0,0,0,0,0,0,0,0,0
gaori,2019-09-12,18:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-12,20:00,0,0,0,0,0,0,0,0,0
gaori,2019-09-13,10:00,1,0,0,0,1,0,0,1,0
gaori,2019-09-13,11:00,0,0,0,0,0,0,0,0,0
gaori,2019-09-13,14:00,0,1,0,0,0,0,200,0,0
gaori,2019-09-13,19:00,2,0,0,0,0,0,500,0,0
gaori,2019-09-14,10:00,2,0,0,0,0,0,200,0,0
gaori,2019-09-14,15:00,0,0,0,0,0,0,200,1,0
gaori,2019-09-14,19:00,0,0,0,0,0,0,200,0,0
gaori,2019-09-15,10:00,0,0,0,0,0,0,200,0,0
gaori,2019-09-15,14:00,2,0,0,0,0,0,500,1,0
gaori,2019-09-15,20:00,0,0,0,0,0,0,0,0,0
gaori,2019-09-16,12:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-16,20:00,0,0,0,0,0,0,300,0,0
gaori,2019-09-17,9:00,0,0,0,0,0,0,300,0,0
gaori,2019-09-17,12:00,0,0,0,0,0,0,1000,0,0
gaori,2019-09-17,20:00,0,0,0,0,1,0,500,1,0
gaori,2019-09-18,11:00,0,0,0,0,0,0,0,0,0
gaori,2019-09-18,14:30,0,0,0,1,0,0,500,1,0
gaori,2019-09-18,18:00,0,0,0,0,0,0,500,1,0
gaori,2019-09-19,12:00,0,0,0,0,0,0,1000,0,0
gaori,2019-09-19,14:00,0,0,0,0,0,0,1000,0,0
gaori,2019-09-19,20:45,0,0,0,0,0,0,500,0,0
gaori,2019-09-20,13:00,0,0,0,0,0,0,1000,0,0
gaori,2019-09-20,20:00,0,0,0,0,0,0,1000,0,0
gaori,2019-09-21,12:00,0,0,0,0,0,0,1000,1,0
gaori,2019-09-21,19:00,0,0,0,1,0,1,500,0,0
gaori,2019-09-22,12:00,0,0,0,0,0,0,500,1,0
gaori,2019-09-22,18:00,0,0,0,1,0,0,500,0,0
gaori,2019-09-23,9:00,0,0,0,0,0,0,1000,0,0
gaori,2019-09-23,12:00,1,0,0,0,0,0,1000,0,0
gaori,2019-09-23,20:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-24,12:00,2,0,0,0,0,0,1000,0,0
gaori,2019-09-24,19:00,0,0,0,0,0,0,1000,0,0
gaori,2019-09-25,10:00,0,0,0,0,0,1,500,0,0
gaori,2019-09-25,14:00,0,0,0,0,0,0,1000,0,0
gaori,2019-09-25,19:30,0,0,0,0,0,0,1000,1,0
gaori,2019-09-26,9:00,0,0,0,0,0,0,500,1,0
gaori,2019-09-26,12:00,0,0,0,0,0,0,1000,0,0
gaori,2019-09-26,21:00,0,0,0,0,0,0,1000,0,0
gaori,2019-09-27,10:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-27,15:00,0,0,0,1,0,0,500,0,0
gaori,2019-09-27,20:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-28,11:00,0,0,0,0,0,0,500,1,0
gaori,2019-09-28,19:00,0,0,0,1,0,0,500,0,0
gaori,2019-09-29,11:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-29,15:00,0,0,0,0,0,1,500,0,0
gaori,2019-09-29,19:00,0,0,0,0,0,0,500,0,0
gaori,2019-09-30,9:00,0,0,0,0,0,0,200,0,0
gaori,2019-09-30,14:00,0,0,0,0,0,0,1000,0,0
gaori,2019-09-30,19:00,0,0,0,0,0,0,1000,0,0
gaori,2019-10-01,9:00,0,0,0,0,0,0,500,0,0
gaori,2019-10-01,12:00,0,0,0,0,0,0,1000,0,0
gaori,2019-10-01,19:00,0,0,0,0,0,0,1000,0,0
gaori,2019-10-02,12:00,0,0,0,0,0,0,1000,0,0
gaori,2019-10-02,19:00,0,0,0,0,0,0,1000,0,0
gaori,2019-10-03,1:00,0,0,0,0,0,0,100,0,0
gaori,2019-10-03,11:00,0,0,0,0,0,0,500,1,0
gaori,2019-10-03,19:00,0,0,0,1,0,0,500,0,0
gaori,2019-10-03,19:30,0,0,0,0,0,1,500,1,0
gaori,2019-10-03,21:00,0,1,0,0,0,0,500,0,0
gaori,2019-10-04,14:00,0,0,0,1,0,0,1000,0,0
gaori,2019-10-04,18:30,0,0,0,0,0,1,1000,0,0
gaori,2019-10-05,0:30,0,0,0,0,0,0,500,0,0
gaori,2019-10-05,12:00,0,1,0,1,0,0,0,0,0
gaori,2019-10-05,19:00,0,0,0,0,0,0,0,0,0
gaori,2019-10-06,0:00,0,0,0,0,0,0,0,0,0
gaori,2019-10-06,0:00,0,0,0,0,0,0,0,0,0
gaori,2019-10-07,12:00,0,0,0,0,0,0,0,0,0
gaori,2019-10-07,19:00,0,0,0,0,0,0,0,0,0
gaori,2019-10-08,12:00,0,0,0,0,0,0,0,0,0
gaori,2019-10-08,19:00,0,0,0,0,0,0,0,0,0
gaori,2019-10-09,12:00,0,0,0,0,0,0,0,0,0
gaori,2019-10-09,19:00,0,0,0,0,0,0,0,0,0
gaori,2019-10-10,13:00,0,0,0,0,0,0,0,0,0
gaori,2019-10-10,19:00,0,0,0,0,0,0,0,0,0
gaori,2019-10-11,12:00,0,0,0,0,0,0,0,0,0
gaori,2019-10-11,19:00,0,0,0,0,0,0,0,0,0
gaori,2019-10-11,23:00,0,0,0,0,0,0,500,0,0
gaori,2019-10-12,12:00,0,0,0,0,0,0,500,1,0
gaori,2019-10-12,19:00,1,1,0,0,0,0,500,0,0
gaori,2019-10-12,23:00,0,0,0,0,0,0,0,0,0
gaori,2019-10-13,11:00,0,0,0,0,0,0,500,1,0
gaori,2019-10-13,15:00,0,0,0,0,0,0,500,0,0
gaori,2019-10-13,22:00,0,0,0,0,0,0,0,0,0
gaori,2019-10-14,12:00,0,0,0,0,0,0,2000,0,0
gaori,2019-10-14,19:30,0,1,0,1,0,0,0,0,0
squirrel,2019-08-02,20:00,2,0,0,0,0,0,500,0,0
squirrel,2019-08-03,8:40,0,0,0,0,0,0,200,1,0
squirrel,2019-08-03,10:40,0,0,0,0,0,0,0,0,0
squirrel,2019-08-03,15:00,0,0,0,0,0,0,200,0,0
squirrel,2019-08-03,20:20,0,0,0,0,0,0,0,0,0
squirrel,2019-08-03,19:30,3,0,0,0,0,0,200,0,0
squirrel,2019-08-03,12:20,1,1,0,0,0,0,200,0,0
squirrel,2019-08-04,18:30,0,1,0,0,0,1,0,0,0
squirrel,2019-08-04,13:20,0,1,1,0,0,1,0,0,0
squirrel,2019-08-04,17:30,2,1,0,0,1,0,200,1,0
squirrel,2019-08-04,13:00,1,0,0,0,0,0,400,0,0
squirrel,2019-08-05,8:20,0,0,0,0,0,1,0,0,0
squirrel,2019-08-05,19:30,0,1,0,0,0,0,200,1,0
squirrel,2019-08-05,13:30,0,0,0,0,0,0,300,0,0
squirrel,2019-08-06,8:00,0,0,0,0,0,1,0,0,0
squirrel,2019-08-06,11:00,0,0,0,0,0,0,200,0,0
squirrel,2019-08-06,14:00,0,0,0,0,0,0,0,1,0
squirrel,2019-08-06,17:00,1,1,0,1,0,1,200,1,0
squirrel,2019-08-07,11:30,0,0,0,0,0,0,300,1,0
squirrel,2019-08-07,15:00,0,0,0,0,0,0,400,0,0
squirrel,2019-08-07,19:00,0,1,0,1,0,0,0,0,0
squirrel,2019-08-07,22:00,0,1,0,0,0,0,0,1,0
squirrel,2019-08-08,12:00,1,0,0,0,0,0,500,1,0
squirrel,2019-08-08,8:00,0,0,0,0,0,1,0,0,0
squirrel,2019-08-08,21:00,0,1,0,1,0,1,0,1,0
squirrel,2019-08-09,16:30,0,1,1,0,0,1,0,0,0
squirrel,2019-08-09,12:00,1,0,0,0,0,0,200,0,0
squirrel,2019-08-09,8:00,0,0,0,0,0,1,0,0,0
squirrel,2019-08-09,20:00,0,1,0,0,0,0,0,1,0
squirrel,2019-08-10,23:00,0,1,0,0,0,1,0,0,0
squirrel,2019-08-10,16:00,2,0,0,0,0,0,200,0,0
squirrel,2019-08-10,10:00,1,0,0,0,0,0,0,0,0
squirrel,2019-08-11,9:00,0,1,0,0,0,1,0,0,0
squirrel,2019-08-11,21:00,2,1,0,1,0,0,500,1,0
squirrel,2019-08-11,12:00,1,1,0,0,0,0,300,0,0
squirrel,2019-08-12,11:00,0,0,0,0,0,1,0,0,0
squirrel,2019-08-12,13:30,0,0,0,0,0,1,0,0,0
squirrel,2019-08-12,14:00,0,1,0,0,0,0,0,0,0
squirrel,2019-08-12,18:00,0,0,0,0,0,0,700,1,0
squirrel,2019-08-13,8:00,0,0,0,0,0,1,0,0,0
squirrel,2019-08-13,10:00,0,0,0,0,0,0,300,1,0
squirrel,2019-08-13,12:00,1,0,0,0,0,0,200,0,0
squirrel,2019-08-13,21:00,3,0,0,0,0,1,0,1,0
squirrel,2019-08-14,8:00,0,0,0,0,0,1,0,0,0
squirrel,2019-08-14,15:00,0,0,0,0,0,0,0,0,0
squirrel,2019-08-14,11:30,1,0,0,0,0,1,200,1,0
squirrel,2019-08-14,20:00,1,1,0,0,0,0,300,1,0
squirrel,2019-08-15,21:00,0,1,0,0,0,1,0,1,0
squirrel,2019-08-15,14:30,3,1,0,0,0,1,0,1,0
squirrel,2019-08-15,10:00,1,0,0,0,0,0,300,0,0
squirrel,2019-08-16,8:20,0,0,0,0,0,0,200,0,0
squirrel,2019-08-16,21:00,1,0,0,0,0,0,300,0,0
squirrel,2019-08-16,19:30,0,1,0,0,0,1,0,0,0
squirrel,2019-08-17,14:20,2,0,0,0,0,0,0,0,0
squirrel,2019-08-17,10:00,0,0,0,0,0,0,0,1,0
squirrel,2019-08-17,21:00,0,1,0,0,0,0,500,0,0
squirrel,2019-08-18,12:30,0,0,0,0,0,0,0,0,0
squirrel,2019-08-18,14:30,0,1,1,0,0,1,0,0,0
squirrel,2019-08-18,18:00,0,1,0,0,0,0,0,1,0
squirrel,2019-08-19,8:00,0,0,0,0,0,1,0,0,0
squirrel,2019-08-19,12:00,0,1,0,1,0,0,0,0,0
squirrel,2019-08-19,17:00,0,0,0,0,0,0,0,0,0
squirrel,2019-08-20,8:00,0,0,0,0,0,1,0,1,0
squirrel,2019-08-20,12:00,0,1,0,0,0,0,500,0,0
squirrel,2019-08-20,20:30,0,1,0,0,0,0,0,1,0
squirrel,2019-09-01,10:00,0,0,0,0,0,0,0,0,0
squirrel,2019-09-01,16:00,1,0,0,0,0,0,0,0,0
squirrel,2019-09-02,8:00,0,1,1,1,1,1,500,0,0
squirrel,2019-09-02,12:00,0,1,1,1,1,1,0,0,0
squirrel,2019-09-02,20:00,0,1,1,1,1,1,0,0,0
squirrel,2019-09-03,8:00,0,0,0,0,0,1,500,0,0
squirrel,2019-09-03,12:00,0,0,0,0,0,0,0,0,0
squirrel,2019-09-03,20:00,0,0,0,0,0,0,0,0,0
squirrel,2019-09-04,12:00,0,0,0,0,0,0,0,0,0
squirrel,2019-09-04,20:00,0,0,0,0,0,1,0,0,0
squirrel,2019-09-04,8:00,0,0,0,0,0,1,600,0,0
squirrel,2019-09-05,9:00,0,0,0,0,0,1,400,0,0
squirrel,2019-09-05,14:00,0,0,0,0,0,1,0,0,0
squirrel,2019-09-05,19:00,0,0,0,0,0,0,0,0,0
squirrel,2019-09-06,11:00,0,0,0,0,0,0,300,0,0
squirrel,2019-09-06,14:00,1,1,0,1,0,0,0,0,0
squirrel,2019-09-06,17:00,0,1,0,0,0,0,0,0,0
squirrel,2019-09-06,19:00,1,1,0,1,0,1,0,1,0
squirrel,2019-09-07,11:00,0,0,0,0,0,0,400,0,0
squirrel,2019-09-07,17:30,0,1,0,0,1,0,0,0,0
squirrel,2019-09-08,11:00,0,0,0,0,0,0,500,0,0
squirrel,2019-09-08,18:30,1,1,0,0,0,0,0,0,0
squirrel,2019-09-09,8:00,0,0,0,0,0,1,500,0,0
squirrel,2019-09-09,12:00,0,1,0,0,0,0,0,1,0
squirrel,2019-09-09,19:30,0,0,0,0,0,0,0,1,0
squirrel,2019-09-10,0:30,0,1,1,0,0,0,0,0,0
squirrel,2019-09-10,13:20,1,1,0,0,0,0,600,0,0
squirrel,2019-09-10,8:00,0,0,0,0,0,1,500,1,0
squirrel,2019-09-10,20:40,0,0,0,0,0,0,0,0,0
squirrel,2019-09-11,11:00,0,1,0,0,0,0,400,0,0
squirrel,2019-09-11,15:20,1,0,0,0,0,0,0,0,0
squirrel,2019-09-11,19:30,0,0,0,0,0,0,0,0,0
